ID,Survival Prediction
107547,Yes
107548,Yes
107549,No
107550,Yes
107551,No
107552,No
107553,No
107554,Yes
107555,No
107556,No
107557,Yes
107558,Yes
107559,Yes
107560,No
107561,Yes
107562,Yes
107563,Yes
107564,Yes
107565,No
107566,No
107567,Yes
107568,No
107569,No
107570,Yes
107571,Yes
107572,Yes
107573,No
107574,Yes
107575,No
107576,Yes
107577,No
107578,Yes
107579,No
107580,Yes
107581,Yes
107582,Yes
107583,No
107584,Yes
107585,Yes
107586,Yes
107587,Yes
107588,No
107589,No
107590,Yes
107591,No
107592,No
107593,No
107594,Yes
107595,Yes
107596,No
107597,No
107598,Yes
107599,Yes
107600,Yes
107601,No
107602,No
107603,No
107604,No
107605,No
107606,Yes
107607,No
107608,No
107609,Yes
107610,No
107611,No
107612,No
107613,Yes
107614,No
107615,No
107616,Yes
107617,No
107618,Yes
107619,Yes
107620,Yes
107621,Yes
107622,No
107623,Yes
107624,No
107625,No
107626,No
107627,Yes
107628,No
107629,No
107630,Yes
107631,No
107632,No
107633,No
107634,Yes
107635,No
107636,No
107637,Yes
107638,No
107639,No
107640,Yes
107641,Yes
107642,No
107643,Yes
107644,Yes
107645,No
107646,Yes
107647,Yes
107648,Yes
107649,No
107650,Yes
107651,Yes
107652,Yes
107653,Yes
107654,No
107655,No
107656,No
107657,No
107658,Yes
107659,No
107660,Yes
107661,Yes
107662,No
107663,Yes
107664,Yes
107665,Yes
107666,Yes
107667,No
107668,Yes
107669,No
107670,Yes
107671,Yes
107672,Yes
107673,No
107674,Yes
107675,No
107676,Yes
107677,No
107678,Yes
107679,Yes
107680,Yes
107681,No
107682,No
107683,Yes
107684,No
107685,No
107686,Yes
107687,Yes
107688,Yes
107689,Yes
107690,No
107691,No
107692,No
107693,Yes
107694,Yes
107695,Yes
107696,Yes
107697,Yes
107698,No
107699,Yes
107700,Yes
107701,No
107702,Yes
107703,Yes
107704,Yes
107705,No
107706,No
107707,No
107708,Yes
107709,Yes
107710,Yes
107711,Yes
107712,No
107713,No
107714,Yes
107715,Yes
107716,No
107717,Yes
107718,No
107719,Yes
107720,Yes
107721,Yes
107722,Yes
107723,Yes
107724,No
107725,No
107726,Yes
107727,Yes
107728,No
107729,No
107730,No
107731,No
107732,Yes
107733,Yes
107734,Yes
107735,Yes
107736,Yes
107737,No
107738,Yes
107739,Yes
107740,No
107741,Yes
107742,Yes
107743,Yes
107744,Yes
107745,Yes
107746,No
107747,Yes
107748,Yes
107749,Yes
107750,Yes
107751,No
107752,Yes
107753,No
107754,Yes
107755,No
107756,Yes
107757,Yes
107758,No
107759,Yes
107760,Yes
107761,Yes
107762,No
107763,Yes
107764,Yes
107765,Yes
107766,Yes
107767,Yes
107768,No
107769,Yes
107770,No
107771,Yes
107772,No
107773,No
107774,Yes
107775,No
107776,Yes
107777,No
107778,No
107779,No
107780,Yes
107781,Yes
107782,Yes
107783,No
107784,No
107785,No
107786,Yes
107787,Yes
107788,Yes
107789,No
107790,No
107791,Yes
107792,No
107793,Yes
107794,No
107795,No
107796,No
107797,Yes
107798,Yes
107799,Yes
107800,Yes
107801,Yes
107802,No
107803,No
107804,No
107805,Yes
107806,Yes
107807,No
107808,Yes
107809,Yes
107810,Yes
107811,No
107812,Yes
107813,No
107814,No
107815,No
107816,No
107817,Yes
107818,No
107819,Yes
107820,No
107821,No
107822,Yes
107823,No
107824,Yes
107825,Yes
107826,Yes
107827,Yes
107828,Yes
107829,No
107830,Yes
107831,Yes
107832,Yes
107833,Yes
107834,Yes
107835,Yes
107836,No
107837,No
107838,Yes
107839,No
107840,Yes
107841,No
107842,Yes
107843,Yes
107844,Yes
107845,Yes
107846,Yes
107847,Yes
107848,Yes
107849,No
107850,Yes
107851,No
107852,Yes
107853,No
107854,Yes
107855,No
107856,Yes
107857,Yes
107858,No
107859,No
107860,No
107861,Yes
107862,Yes
107863,No
107864,No
107865,No
107866,No
107867,Yes
107868,No
107869,No
107870,No
107871,No
107872,No
107873,Yes
107874,Yes
107875,No
107876,Yes
107877,Yes
107878,No
107879,Yes
107880,No
107881,No
107882,No
107883,Yes
107884,No
107885,Yes
107886,No
107887,Yes
107888,No
107889,Yes
107890,Yes
107891,Yes
107892,No
107893,Yes
107894,Yes
107895,Yes
107896,No
107897,Yes
107898,No
107899,Yes
107900,Yes
107901,Yes
107902,No
107903,Yes
107904,Yes
107905,Yes
107906,Yes
107907,No
107908,Yes
107909,Yes
107910,No
107911,Yes
107912,Yes
107913,Yes
107914,No
107915,Yes
107916,No
107917,No
107918,Yes
107919,No
107920,No
107921,No
107922,Yes
107923,No
107924,No
107925,No
107926,Yes
107927,No
107928,No
107929,Yes
107930,Yes
107931,Yes
107932,No
107933,Yes
107934,Yes
107935,No
107936,No
107937,No
107938,No
107939,No
107940,No
107941,No
107942,Yes
107943,No
107944,No
107945,Yes
107946,Yes
107947,Yes
107948,Yes
107949,No
107950,Yes
107951,No
107952,No
107953,No
107954,No
107955,Yes
107956,No
107957,Yes
107958,Yes
107959,Yes
107960,Yes
107961,Yes
107962,Yes
107963,Yes
107964,No
107965,No
107966,No
107967,Yes
107968,No
107969,Yes
107970,No
107971,No
107972,No
107973,Yes
107974,Yes
107975,No
107976,Yes
107977,Yes
107978,Yes
107979,Yes
107980,Yes
107981,Yes
107982,Yes
107983,No
107984,No
107985,Yes
107986,Yes
107987,No
107988,No
107989,Yes
107990,No
107991,Yes
107992,No
107993,Yes
107994,Yes
107995,Yes
107996,Yes
107997,Yes
107998,Yes
107999,Yes
108000,Yes
108001,Yes
108002,Yes
108003,No
108004,No
108005,No
108006,No
108007,No
108008,No
108009,Yes
108010,No
108011,No
108012,Yes
108013,No
108014,No
108015,Yes
108016,Yes
108017,Yes
108018,Yes
108019,Yes
108020,No
108021,Yes
108022,Yes
108023,No
108024,No
108025,No
108026,Yes
108027,No
108028,No
108029,Yes
108030,Yes
108031,No
108032,Yes
108033,No
108034,No
108035,Yes
108036,Yes
108037,No
108038,Yes
108039,Yes
108040,No
108041,Yes
108042,No
108043,Yes
108044,No
108045,Yes
108046,Yes
108047,No
108048,Yes
108049,Yes
108050,No
108051,No
108052,Yes
108053,No
108054,No
108055,No
108056,No
108057,No
108058,No
108059,Yes
108060,No
108061,No
108062,No
108063,Yes
108064,No
108065,No
108066,No
108067,No
108068,No
108069,No
108070,Yes
108071,Yes
108072,Yes
108073,No
108074,Yes
108075,No
108076,Yes
108077,Yes
108078,No
108079,No
108080,Yes
108081,Yes
108082,Yes
108083,Yes
108084,Yes
108085,No
108086,Yes
108087,No
108088,No
108089,No
108090,Yes
108091,Yes
108092,Yes
108093,No
108094,No
108095,Yes
108096,Yes
108097,Yes
108098,Yes
108099,Yes
108100,No
108101,Yes
108102,No
108103,No
108104,Yes
108105,Yes
108106,Yes
108107,Yes
108108,No
108109,Yes
108110,Yes
108111,No
108112,Yes
108113,No
108114,No
108115,Yes
108116,Yes
108117,Yes
108118,No
108119,Yes
108120,No
108121,No
108122,Yes
108123,Yes
108124,Yes
108125,Yes
108126,Yes
108127,No
108128,No
108129,Yes
108130,Yes
108131,Yes
108132,Yes
108133,No
108134,Yes
108135,No
108136,Yes
108137,No
108138,No
108139,Yes
108140,No
108141,No
108142,Yes
108143,No
108144,No
108145,No
108146,Yes
108147,Yes
108148,Yes
108149,No
108150,No
108151,Yes
108152,No
108153,Yes
108154,No
108155,No
108156,No
108157,Yes
108158,Yes
108159,Yes
108160,No
108161,No
108162,No
108163,Yes
108164,Yes
108165,Yes
108166,Yes
108167,No
108168,No
108169,Yes
108170,Yes
108171,Yes
108172,No
108173,Yes
108174,Yes
108175,Yes
108176,Yes
108177,Yes
108178,No
108179,Yes
108180,No
108181,No
108182,No
108183,No
108184,No
108185,Yes
108186,Yes
108187,Yes
108188,No
108189,No
108190,Yes
108191,No
108192,No
108193,Yes
108194,No
108195,No
108196,Yes
108197,No
108198,Yes
108199,No
108200,No
108201,No
108202,Yes
108203,No
108204,No
108205,Yes
108206,Yes
108207,No
108208,Yes
108209,No
108210,No
108211,Yes
108212,No
108213,Yes
108214,Yes
108215,No
108216,No
108217,No
108218,No
108219,No
108220,No
108221,No
108222,No
108223,No
108224,No
108225,No
108226,No
108227,Yes
108228,No
108229,Yes
108230,No
108231,Yes
108232,Yes
108233,No
108234,No
108235,Yes
108236,No
108237,No
108238,No
108239,No
108240,No
108241,Yes
108242,No
108243,No
108244,No
108245,No
108246,No
108247,No
108248,Yes
108249,Yes
108250,No
108251,Yes
108252,Yes
108253,Yes
108254,No
108255,No
108256,No
108257,No
108258,No
108259,No
108260,No
108261,No
108262,No
108263,No
108264,No
108265,No
108266,Yes
108267,No
108268,Yes
108269,No
108270,Yes
108271,Yes
108272,Yes
108273,No
108274,No
108275,No
108276,Yes
108277,Yes
108278,Yes
108279,Yes
108280,Yes
108281,No
108282,No
108283,No
108284,Yes
108285,No
108286,No
108287,Yes
108288,Yes
108289,Yes
108290,No
108291,No
108292,No
108293,Yes
108294,No
108295,No
108296,No
108297,Yes
108298,Yes
108299,Yes
108300,Yes
108301,No
108302,No
108303,No
108304,No
108305,Yes
108306,Yes
108307,Yes
108308,No
108309,No
108310,No
108311,Yes
108312,No
108313,Yes
108314,Yes
108315,No
108316,No
108317,No
108318,No
108319,No
108320,No
108321,Yes
108322,No
108323,No
108324,No
108325,Yes
108326,Yes
108327,No
108328,Yes
108329,Yes
108330,Yes
108331,No
108332,No
108333,Yes
108334,No
108335,No
108336,No
108337,Yes
108338,No
108339,Yes
108340,No
108341,No
108342,No
108343,Yes
108344,No
108345,Yes
108346,No
108347,Yes
108348,No
108349,No
108350,No
108351,No
108352,Yes
108353,Yes
108354,Yes
108355,Yes
108356,No
108357,No
108358,No
108359,Yes
108360,No
108361,Yes
108362,Yes
108363,Yes
108364,Yes
108365,Yes
108366,Yes
108367,Yes
108368,Yes
108369,No
108370,No
108371,Yes
108372,No
108373,No
108374,Yes
108375,Yes
108376,No
108377,Yes
108378,No
108379,Yes
108380,No
108381,No
108382,No
108383,Yes
108384,Yes
108385,Yes
108386,Yes
108387,No
108388,No
108389,No
108390,No
108391,Yes
108392,Yes
108393,No
108394,No
108395,Yes
108396,Yes
108397,No
108398,Yes
108399,Yes
108400,Yes
108401,Yes
108402,No
108403,No
108404,Yes
108405,Yes
108406,No
108407,No
108408,No
108409,Yes
108410,Yes
108411,Yes
108412,Yes
108413,No
108414,No
108415,Yes
108416,No
108417,No
108418,No
108419,No
108420,No
108421,Yes
108422,No
108423,No
108424,Yes
108425,No
108426,No
108427,Yes
108428,Yes
108429,No
108430,No
108431,Yes
108432,Yes
108433,Yes
108434,No
108435,Yes
108436,Yes
108437,Yes
108438,No
108439,Yes
108440,No
108441,No
108442,No
108443,Yes
108444,No
108445,No
108446,Yes
108447,Yes
108448,No
108449,Yes
108450,No
108451,Yes
108452,No
108453,No
108454,No
108455,Yes
108456,No
108457,Yes
108458,No
108459,Yes
108460,No
108461,Yes
108462,Yes
108463,Yes
108464,No
108465,No
108466,No
108467,No
108468,No
108469,Yes
108470,No
108471,Yes
108472,No
108473,Yes
108474,No
108475,No
108476,Yes
108477,No
108478,No
108479,Yes
108480,No
108481,Yes
108482,No
108483,Yes
108484,Yes
108485,No
108486,No
108487,Yes
108488,Yes
108489,Yes
108490,No
108491,Yes
108492,Yes
108493,Yes
108494,Yes
108495,Yes
108496,No
108497,Yes
108498,Yes
108499,Yes
108500,No
108501,Yes
108502,No
108503,No
108504,No
108505,No
108506,No
108507,Yes
108508,No
108509,Yes
108510,Yes
108511,No
108512,No
108513,No
108514,No
108515,Yes
108516,Yes
108517,No
108518,No
108519,No
108520,Yes
108521,No
108522,No
108523,Yes
108524,Yes
108525,Yes
108526,No
108527,Yes
108528,Yes
108529,Yes
108530,Yes
108531,No
108532,No
108533,Yes
108534,No
108535,No
108536,Yes
108537,Yes
108538,Yes
108539,Yes
108540,Yes
108541,Yes
108542,Yes
108543,Yes
108544,Yes
108545,Yes
108546,Yes
108547,Yes
108548,Yes
108549,Yes
108550,No
108551,No
108552,No
108553,No
108554,Yes
108555,Yes
108556,Yes
108557,No
108558,No
108559,No
108560,No
108561,No
108562,No
108563,Yes
108564,No
108565,No
108566,Yes
108567,No
108568,Yes
108569,No
108570,No
108571,No
108572,Yes
108573,No
108574,Yes
108575,No
108576,Yes
108577,No
108578,Yes
108579,Yes
108580,Yes
108581,No
108582,No
108583,No
108584,No
108585,No
108586,No
108587,No
108588,Yes
108589,Yes
108590,Yes
108591,Yes
108592,Yes
108593,No
108594,Yes
108595,No
108596,Yes
108597,Yes
108598,Yes
108599,Yes
108600,No
108601,No
108602,No
108603,No
108604,No
108605,No
108606,No
108607,No
108608,No
108609,No
108610,Yes
108611,No
108612,No
108613,Yes
108614,Yes
108615,No
108616,No
108617,Yes
108618,Yes
108619,Yes
108620,No
108621,Yes
108622,No
108623,Yes
108624,Yes
108625,No
108626,No
108627,Yes
108628,Yes
108629,No
108630,Yes
108631,Yes
108632,No
108633,No
108634,No
108635,No
108636,Yes
108637,Yes
108638,Yes
108639,No
108640,No
108641,No
108642,No
108643,No
108644,No
108645,Yes
108646,No
108647,No
108648,No
108649,No
108650,No
108651,No
108652,Yes
108653,No
108654,No
108655,Yes
108656,No
108657,No
108658,No
108659,No
108660,No
108661,Yes
108662,Yes
108663,Yes
108664,Yes
108665,No
108666,Yes
108667,Yes
108668,Yes
108669,Yes
108670,Yes
108671,Yes
108672,Yes
108673,No
108674,No
108675,No
108676,Yes
108677,Yes
108678,No
108679,No
108680,Yes
108681,Yes
108682,No
108683,No
108684,No
108685,Yes
108686,No
108687,No
108688,Yes
108689,Yes
108690,No
108691,No
108692,No
108693,Yes
108694,No
108695,Yes
108696,No
108697,Yes
108698,Yes
108699,Yes
108700,Yes
108701,No
108702,No
108703,No
108704,No
108705,No
108706,No
108707,Yes
108708,Yes
108709,Yes
108710,Yes
108711,Yes
108712,No
108713,Yes
108714,No
108715,No
108716,No
108717,Yes
108718,No
108719,Yes
108720,No
108721,No
108722,No
108723,Yes
108724,Yes
108725,Yes
108726,No
108727,Yes
108728,Yes
108729,No
108730,No
108731,Yes
108732,No
108733,Yes
108734,No
108735,Yes
108736,Yes
108737,Yes
108738,Yes
108739,No
108740,No
108741,Yes
108742,No
108743,Yes
108744,No
108745,No
108746,No
108747,No
108748,Yes
108749,Yes
108750,No
108751,No
108752,No
108753,Yes
108754,Yes
108755,Yes
108756,Yes
108757,Yes
108758,Yes
108759,No
108760,Yes
108761,No
108762,Yes
108763,No
108764,Yes
108765,Yes
108766,Yes
108767,Yes
108768,No
108769,No
108770,Yes
108771,Yes
108772,Yes
108773,No
108774,Yes
108775,Yes
108776,No
108777,Yes
108778,No
108779,Yes
108780,Yes
108781,Yes
108782,No
108783,Yes
108784,Yes
108785,No
108786,Yes
108787,Yes
108788,No
108789,Yes
108790,No
108791,Yes
108792,Yes
108793,Yes
108794,Yes
108795,Yes
108796,Yes
108797,Yes
108798,Yes
108799,No
108800,Yes
108801,Yes
108802,No
108803,No
108804,No
108805,No
108806,No
108807,Yes
108808,Yes
108809,Yes
108810,Yes
108811,No
108812,Yes
108813,Yes
108814,Yes
108815,Yes
108816,No
108817,Yes
108818,Yes
108819,Yes
108820,No
108821,No
108822,No
108823,No
108824,Yes
108825,No
108826,Yes
108827,Yes
108828,No
108829,Yes
108830,Yes
108831,No
108832,Yes
108833,No
108834,No
108835,No
108836,Yes
108837,Yes
108838,Yes
108839,No
108840,No
108841,Yes
108842,No
108843,Yes
108844,Yes
108845,No
108846,Yes
108847,No
108848,Yes
108849,No
108850,No
108851,Yes
108852,Yes
108853,Yes
108854,Yes
108855,Yes
108856,Yes
108857,Yes
108858,No
108859,Yes
108860,No
108861,No
108862,Yes
108863,No
108864,Yes
108865,Yes
108866,No
108867,No
108868,No
108869,No
108870,No
108871,Yes
108872,No
108873,Yes
108874,Yes
108875,No
108876,Yes
108877,Yes
108878,Yes
108879,No
108880,No
108881,No
108882,Yes
108883,No
108884,Yes
108885,No
108886,No
108887,Yes
108888,Yes
108889,No
108890,Yes
108891,Yes
108892,No
108893,No
108894,No
108895,Yes
108896,Yes
108897,Yes
108898,Yes
108899,No
108900,Yes
108901,Yes
108902,No
108903,No
108904,No
108905,No
108906,No
108907,No
108908,No
108909,Yes
108910,No
108911,No
108912,No
108913,Yes
108914,Yes
108915,Yes
108916,Yes
108917,No
108918,Yes
108919,Yes
108920,Yes
108921,No
108922,Yes
108923,No
108924,Yes
108925,Yes
108926,Yes
108927,Yes
108928,Yes
108929,Yes
108930,No
108931,Yes
108932,Yes
108933,No
108934,No
108935,No
108936,Yes
108937,Yes
108938,Yes
108939,Yes
108940,No
108941,Yes
108942,Yes
108943,No
108944,No
108945,No
108946,Yes
108947,No
108948,Yes
108949,Yes
108950,Yes
108951,No
108952,Yes
108953,Yes
108954,Yes
108955,No
108956,Yes
108957,Yes
108958,Yes
108959,Yes
108960,Yes
108961,No
108962,No
108963,Yes
108964,No
108965,Yes
108966,Yes
108967,Yes
108968,Yes
108969,No
108970,No
108971,Yes
108972,No
108973,No
108974,Yes
108975,Yes
108976,No
108977,No
108978,No
108979,No
108980,No
108981,No
108982,Yes
108983,No
108984,No
108985,No
108986,No
108987,No
108988,No
108989,Yes
108990,No
108991,Yes
108992,No
108993,No
108994,No
108995,No
108996,Yes
108997,No
108998,No
108999,No
109000,Yes
109001,Yes
109002,Yes
109003,Yes
109004,No
109005,Yes
109006,No
109007,No
109008,Yes
109009,No
109010,No
109011,Yes
109012,No
109013,No
109014,No
109015,No
109016,No
109017,No
109018,Yes
109019,Yes
109020,Yes
109021,Yes
109022,Yes
109023,Yes
109024,Yes
109025,Yes
109026,Yes
109027,Yes
109028,No
109029,No
109030,No
109031,No
109032,Yes
109033,Yes
109034,Yes
109035,Yes
109036,Yes
109037,Yes
109038,Yes
109039,No
109040,Yes
109041,No
109042,Yes
109043,No
109044,Yes
109045,No
109046,No
109047,Yes
109048,Yes
109049,No
109050,No
109051,Yes
109052,No
109053,No
109054,Yes
109055,Yes
109056,Yes
109057,Yes
109058,No
109059,Yes
109060,Yes
109061,No
109062,No
109063,No
109064,Yes
109065,Yes
109066,No
109067,No
109068,Yes
109069,No
109070,Yes
109071,No
109072,No
109073,Yes
109074,No
109075,No
109076,No
109077,Yes
109078,Yes
109079,Yes
109080,No
109081,Yes
109082,No
109083,No
109084,Yes
109085,Yes
109086,No
109087,No
109088,No
109089,No
109090,No
109091,Yes
109092,No
109093,Yes
109094,Yes
109095,Yes
109096,Yes
109097,No
109098,Yes
109099,Yes
109100,Yes
109101,No
109102,Yes
109103,No
109104,No
109105,Yes
109106,Yes
109107,No
109108,Yes
109109,No
109110,Yes
109111,Yes
109112,No
109113,No
109114,Yes
109115,Yes
109116,No
109117,Yes
109118,No
109119,Yes
109120,No
109121,No
109122,No
109123,No
109124,Yes
109125,Yes
109126,No
109127,No
109128,No
109129,Yes
109130,Yes
109131,Yes
109132,Yes
109133,No
109134,No
109135,No
109136,Yes
109137,No
109138,Yes
109139,Yes
109140,No
109141,No
109142,No
109143,Yes
109144,Yes
109145,No
109146,Yes
109147,No
109148,Yes
109149,Yes
109150,No
109151,Yes
109152,No
109153,No
109154,Yes
109155,No
109156,Yes
109157,No
109158,No
109159,Yes
109160,No
109161,No
109162,No
109163,Yes
109164,No
109165,No
109166,Yes
109167,Yes
109168,Yes
109169,No
109170,Yes
109171,No
109172,Yes
109173,Yes
109174,Yes
109175,Yes
109176,Yes
109177,Yes
109178,No
109179,No
109180,Yes
109181,Yes
109182,No
109183,Yes
109184,Yes
109185,Yes
109186,No
109187,No
109188,No
109189,Yes
109190,Yes
109191,Yes
109192,Yes
109193,Yes
109194,Yes
109195,No
109196,Yes
109197,Yes
109198,Yes
109199,Yes
109200,No
109201,Yes
109202,No
109203,No
109204,Yes
109205,No
109206,No
109207,No
109208,Yes
109209,No
109210,Yes
109211,Yes
109212,Yes
109213,No
109214,No
109215,No
109216,Yes
109217,No
109218,Yes
109219,No
109220,Yes
109221,No
109222,No
109223,Yes
109224,No
109225,Yes
109226,Yes
109227,Yes
109228,No
109229,No
109230,No
109231,Yes
109232,Yes
109233,Yes
109234,No
109235,No
109236,Yes
109237,Yes
109238,Yes
109239,Yes
109240,Yes
109241,Yes
109242,Yes
109243,Yes
109244,Yes
109245,No
109246,No
109247,No
109248,No
109249,Yes
109250,Yes
109251,Yes
109252,Yes
109253,Yes
109254,Yes
109255,No
109256,No
109257,Yes
109258,Yes
109259,Yes
109260,Yes
109261,No
109262,Yes
109263,No
109264,Yes
109265,No
109266,Yes
109267,No
109268,Yes
109269,No
109270,No
109271,Yes
109272,Yes
109273,Yes
109274,No
109275,Yes
109276,Yes
109277,Yes
109278,No
109279,No
109280,Yes
109281,Yes
109282,Yes
109283,Yes
109284,Yes
109285,No
109286,Yes
109287,Yes
109288,Yes
109289,Yes
109290,Yes
109291,No
109292,Yes
109293,No
109294,Yes
109295,Yes
109296,Yes
109297,Yes
109298,Yes
109299,Yes
109300,Yes
109301,No
109302,No
109303,No
109304,Yes
109305,Yes
109306,Yes
109307,Yes
109308,No
109309,No
109310,No
109311,No
109312,Yes
109313,Yes
109314,Yes
109315,No
109316,No
109317,Yes
109318,Yes
109319,Yes
109320,No
109321,No
109322,No
109323,No
109324,Yes
109325,No
109326,No
109327,No
109328,No
109329,Yes
109330,No
109331,Yes
109332,Yes
109333,No
109334,Yes
109335,No
109336,Yes
109337,No
109338,No
109339,Yes
109340,Yes
109341,No
109342,No
109343,No
109344,No
109345,No
109346,Yes
109347,No
109348,No
109349,Yes
109350,Yes
109351,Yes
109352,No
109353,Yes
109354,Yes
109355,Yes
109356,Yes
109357,No
109358,No
109359,No
109360,Yes
109361,Yes
109362,Yes
109363,No
109364,Yes
109365,Yes
109366,Yes
109367,Yes
109368,No
109369,No
109370,No
109371,No
109372,Yes
109373,Yes
109374,No
109375,Yes
109376,No
109377,No
109378,Yes
109379,No
109380,Yes
109381,No
109382,No
109383,No
109384,No
109385,No
109386,No
109387,Yes
109388,No
109389,No
109390,Yes
109391,Yes
109392,No
109393,No
109394,No
109395,Yes
109396,Yes
109397,Yes
109398,No
109399,Yes
109400,Yes
109401,Yes
109402,No
109403,Yes
109404,No
109405,Yes
109406,No
109407,No
109408,Yes
109409,Yes
109410,Yes
109411,No
109412,Yes
109413,No
109414,Yes
109415,Yes
109416,Yes
109417,Yes
109418,Yes
109419,Yes
109420,Yes
109421,Yes
109422,Yes
109423,Yes
109424,Yes
109425,Yes
109426,No
109427,No
109428,No
109429,No
109430,No
109431,Yes
109432,Yes
109433,Yes
109434,No
109435,Yes
109436,Yes
109437,Yes
109438,No
109439,Yes
109440,No
109441,No
109442,Yes
109443,No
109444,Yes
109445,Yes
109446,No
109447,Yes
109448,Yes
109449,Yes
109450,No
109451,Yes
109452,No
109453,Yes
109454,No
109455,No
109456,Yes
109457,No
109458,Yes
109459,Yes
109460,No
109461,Yes
109462,Yes
109463,No
109464,Yes
109465,No
109466,No
109467,Yes
109468,Yes
109469,Yes
109470,Yes
109471,Yes
109472,Yes
109473,Yes
109474,Yes
109475,No
109476,Yes
109477,No
109478,Yes
109479,No
109480,Yes
109481,No
109482,Yes
109483,Yes
109484,Yes
109485,No
109486,No
109487,Yes
109488,Yes
109489,No
109490,No
109491,Yes
109492,No
109493,Yes
109494,No
109495,Yes
109496,No
109497,No
109498,No
109499,Yes
109500,Yes
109501,Yes
109502,Yes
109503,Yes
109504,No
109505,No
109506,Yes
109507,Yes
109508,No
109509,No
109510,No
109511,Yes
109512,No
109513,No
109514,No
109515,No
109516,Yes
109517,Yes
109518,No
109519,No
109520,No
109521,Yes
109522,No
109523,No
109524,No
109525,No
109526,No
109527,No
109528,Yes
109529,Yes
109530,Yes
109531,No
109532,No
109533,Yes
109534,Yes
109535,Yes
109536,No
109537,No
109538,Yes
109539,Yes
109540,Yes
109541,Yes
109542,Yes
109543,No
109544,Yes
109545,No
109546,No
109547,No
109548,No
109549,Yes
109550,Yes
109551,Yes
109552,Yes
109553,Yes
109554,No
109555,Yes
109556,No
109557,No
109558,No
109559,Yes
109560,No
109561,No
109562,No
109563,Yes
109564,Yes
109565,No
109566,Yes
109567,Yes
109568,Yes
109569,No
109570,Yes
109571,No
109572,No
109573,No
109574,No
109575,Yes
109576,Yes
109577,No
109578,No
109579,Yes
109580,Yes
109581,No
109582,Yes
109583,Yes
109584,Yes
109585,Yes
109586,Yes
109587,Yes
109588,Yes
109589,Yes
109590,No
109591,Yes
109592,No
109593,Yes
109594,Yes
109595,No
109596,Yes
109597,No
109598,Yes
109599,Yes
109600,Yes
109601,Yes
109602,No
109603,No
109604,No
109605,Yes
109606,Yes
109607,Yes
109608,Yes
109609,No
109610,No
109611,No
109612,Yes
109613,Yes
109614,No
109615,Yes
109616,Yes
109617,No
109618,No
109619,No
109620,Yes
109621,Yes
109622,No
109623,Yes
109624,No
109625,No
109626,Yes
109627,Yes
109628,No
109629,No
109630,No
109631,No
109632,No
109633,Yes
109634,Yes
109635,Yes
109636,No
109637,No
109638,No
109639,Yes
109640,Yes
109641,No
109642,Yes
109643,Yes
109644,Yes
109645,No
109646,Yes
109647,No
109648,Yes
109649,No
109650,No
109651,No
109652,Yes
109653,Yes
109654,No
109655,Yes
109656,No
109657,Yes
109658,No
109659,No
109660,No
109661,Yes
109662,Yes
109663,No
109664,No
109665,Yes
109666,Yes
109667,Yes
109668,Yes
109669,Yes
109670,Yes
109671,No
109672,Yes
109673,Yes
109674,Yes
109675,No
109676,Yes
109677,Yes
109678,Yes
109679,No
109680,No
109681,Yes
109682,Yes
109683,No
109684,Yes
109685,No
109686,No
109687,No
109688,No
109689,No
109690,No
109691,No
109692,No
109693,No
109694,No
109695,No
109696,Yes
109697,No
109698,Yes
109699,Yes
109700,Yes
109701,No
109702,Yes
109703,Yes
109704,No
109705,Yes
109706,No
109707,Yes
109708,No
109709,Yes
109710,Yes
109711,No
109712,Yes
109713,No
109714,Yes
109715,No
109716,Yes
109717,No
109718,No
109719,Yes
109720,No
109721,No
109722,Yes
109723,No
109724,Yes
109725,Yes
109726,Yes
109727,Yes
109728,Yes
109729,No
109730,Yes
109731,No
109732,No
109733,No
109734,No
109735,No
109736,No
109737,Yes
109738,Yes
109739,No
109740,No
109741,Yes
109742,Yes
109743,No
109744,No
109745,No
109746,No
109747,No
109748,No
109749,No
109750,No
109751,No
109752,No
109753,Yes
109754,Yes
109755,Yes
109756,No
109757,Yes
109758,Yes
109759,No
109760,Yes
109761,No
109762,No
109763,No
109764,Yes
109765,No
109766,No
109767,Yes
109768,No
109769,No
109770,Yes
109771,Yes
109772,Yes
109773,No
109774,No
109775,Yes
109776,No
109777,Yes
109778,Yes
109779,No
109780,No
109781,No
109782,No
109783,Yes
109784,Yes
109785,No
109786,No
109787,No
109788,Yes
109789,Yes
109790,Yes
109791,Yes
109792,Yes
109793,No
109794,No
109795,Yes
109796,No
109797,No
109798,Yes
109799,Yes
109800,No
109801,No
109802,No
109803,No
109804,Yes
109805,Yes
109806,Yes
109807,No
109808,Yes
109809,No
109810,No
109811,Yes
109812,No
109813,Yes
109814,Yes
109815,No
109816,Yes
109817,No
109818,Yes
109819,Yes
109820,Yes
109821,Yes
109822,No
109823,No
109824,Yes
109825,Yes
109826,Yes
109827,Yes
109828,Yes
109829,Yes
109830,Yes
109831,No
109832,No
109833,No
109834,No
109835,No
109836,No
109837,Yes
109838,No
109839,No
109840,Yes
109841,Yes
109842,Yes
109843,Yes
109844,No
109845,No
109846,No
109847,No
109848,Yes
109849,No
109850,No
109851,Yes
109852,No
109853,Yes
109854,Yes
109855,No
109856,No
109857,Yes
109858,Yes
109859,Yes
109860,No
109861,Yes
109862,No
109863,Yes
