ID,Survival Prediction
105271,Yes
105272,No
105273,No
105274,Yes
105275,No
105276,No
105277,No
105278,No
105279,Yes
105280,No
105281,Yes
105282,Yes
105283,Yes
105284,Yes
105285,Yes
105286,Yes
105287,No
105288,Yes
105289,No
105290,Yes
105291,Yes
105292,Yes
105293,Yes
105294,No
105295,Yes
105296,No
105297,Yes
105298,No
105299,No
105300,No
105301,Yes
105302,Yes
105303,Yes
105304,Yes
105305,Yes
105306,Yes
105307,Yes
105308,No
105309,Yes
105310,No
105311,Yes
105312,No
105313,Yes
105314,Yes
105315,Yes
105316,Yes
105317,Yes
105318,No
105319,Yes
105320,Yes
105321,Yes
105322,Yes
105323,Yes
105324,Yes
105325,No
105326,No
105327,Yes
105328,Yes
105329,Yes
105330,Yes
105331,Yes
105332,No
105333,Yes
105334,Yes
105335,Yes
105336,Yes
105337,No
105338,No
105339,Yes
105340,Yes
105341,No
105342,No
105343,Yes
105344,No
105345,Yes
105346,Yes
105347,Yes
105348,Yes
105349,No
105350,No
105351,No
105352,No
105353,No
105354,Yes
105355,No
105356,Yes
105357,Yes
105358,No
105359,Yes
105360,No
105361,No
105362,No
105363,Yes
105364,Yes
105365,No
105366,No
105367,No
105368,Yes
105369,Yes
105370,Yes
105371,Yes
105372,Yes
105373,No
105374,Yes
105375,Yes
105376,No
105377,Yes
105378,No
105379,No
105380,No
105381,Yes
105382,Yes
105383,No
105384,No
105385,No
105386,No
105387,Yes
105388,No
105389,Yes
105390,No
105391,Yes
105392,No
105393,Yes
105394,Yes
105395,Yes
105396,No
105397,Yes
105398,Yes
105399,No
105400,Yes
105401,Yes
105402,No
105403,Yes
105404,No
105405,No
105406,Yes
105407,Yes
105408,Yes
105409,No
105410,No
105411,No
105412,Yes
105413,Yes
105414,Yes
105415,No
105416,No
105417,Yes
105418,No
105419,No
105420,Yes
105421,Yes
105422,No
105423,Yes
105424,Yes
105425,Yes
105426,Yes
105427,No
105428,Yes
105429,Yes
105430,Yes
105431,Yes
105432,Yes
105433,No
105434,Yes
105435,Yes
105436,No
105437,No
105438,Yes
105439,No
105440,Yes
105441,No
105442,No
105443,No
105444,Yes
105445,No
105446,No
105447,No
105448,Yes
105449,No
105450,No
105451,Yes
105452,Yes
105453,Yes
105454,No
105455,Yes
105456,Yes
105457,No
105458,Yes
105459,No
105460,Yes
105461,No
105462,No
105463,No
105464,Yes
105465,No
105466,No
105467,Yes
105468,Yes
105469,Yes
105470,Yes
105471,No
105472,No
105473,Yes
105474,Yes
105475,Yes
105476,Yes
105477,Yes
105478,No
105479,No
105480,Yes
105481,No
105482,No
105483,Yes
105484,Yes
105485,Yes
105486,Yes
105487,Yes
105488,No
105489,No
105490,No
105491,No
105492,No
105493,Yes
105494,Yes
105495,No
105496,Yes
105497,Yes
105498,No
105499,No
105500,No
105501,Yes
105502,Yes
105503,No
105504,No
105505,Yes
105506,No
105507,Yes
105508,No
105509,No
105510,Yes
105511,Yes
105512,No
105513,Yes
105514,No
105515,No
105516,Yes
105517,Yes
105518,No
105519,No
105520,Yes
105521,No
105522,Yes
105523,Yes
105524,No
105525,Yes
105526,Yes
105527,Yes
105528,Yes
105529,Yes
105530,Yes
105531,No
105532,Yes
105533,No
105534,No
105535,Yes
105536,No
105537,Yes
105538,Yes
105539,Yes
105540,No
105541,Yes
105542,No
105543,No
105544,No
105545,No
105546,Yes
105547,No
105548,Yes
105549,No
105550,No
105551,No
105552,No
105553,No
105554,No
105555,No
105556,Yes
105557,Yes
105558,No
105559,Yes
105560,No
105561,No
105562,No
105563,Yes
105564,Yes
105565,Yes
105566,Yes
105567,Yes
105568,Yes
105569,Yes
105570,No
105571,No
105572,No
105573,Yes
105574,Yes
105575,Yes
105576,Yes
105577,Yes
105578,No
105579,Yes
105580,Yes
105581,Yes
105582,Yes
105583,No
105584,No
105585,Yes
105586,No
105587,Yes
105588,No
105589,No
105590,No
105591,No
105592,Yes
105593,Yes
105594,Yes
105595,No
105596,Yes
105597,Yes
105598,Yes
105599,No
105600,Yes
105601,Yes
105602,Yes
105603,No
105604,No
105605,Yes
105606,Yes
105607,No
105608,Yes
105609,Yes
105610,No
105611,Yes
105612,Yes
105613,No
105614,No
105615,Yes
105616,No
105617,No
105618,No
105619,No
105620,No
105621,Yes
105622,No
105623,No
105624,Yes
105625,No
105626,No
105627,Yes
105628,No
105629,No
105630,Yes
105631,Yes
105632,No
105633,Yes
105634,No
105635,No
105636,Yes
105637,Yes
105638,No
105639,Yes
105640,No
105641,Yes
105642,No
105643,Yes
105644,No
105645,Yes
105646,No
105647,Yes
105648,Yes
105649,Yes
105650,No
105651,No
105652,No
105653,Yes
105654,Yes
105655,No
105656,Yes
105657,Yes
105658,Yes
105659,No
105660,No
105661,Yes
105662,No
105663,No
105664,Yes
105665,Yes
105666,No
105667,No
105668,Yes
105669,No
105670,No
105671,Yes
105672,No
105673,Yes
105674,Yes
105675,Yes
105676,Yes
105677,Yes
105678,Yes
105679,Yes
105680,Yes
105681,No
105682,Yes
105683,Yes
105684,Yes
105685,Yes
105686,Yes
105687,Yes
105688,No
105689,Yes
105690,No
105691,Yes
105692,Yes
105693,Yes
105694,No
105695,Yes
105696,No
105697,Yes
105698,Yes
105699,No
105700,Yes
105701,Yes
105702,No
105703,Yes
105704,No
105705,No
105706,No
105707,Yes
105708,Yes
105709,Yes
105710,Yes
105711,Yes
105712,No
105713,Yes
105714,Yes
105715,Yes
105716,Yes
105717,No
105718,No
105719,Yes
105720,No
105721,No
105722,Yes
105723,Yes
105724,No
105725,No
105726,No
105727,Yes
105728,No
105729,No
105730,Yes
105731,No
105732,Yes
105733,Yes
105734,Yes
105735,Yes
105736,Yes
105737,Yes
105738,Yes
105739,Yes
105740,Yes
105741,Yes
105742,Yes
105743,Yes
105744,Yes
105745,No
105746,Yes
105747,No
105748,Yes
105749,No
105750,Yes
105751,Yes
105752,Yes
105753,No
105754,Yes
105755,Yes
105756,No
105757,Yes
105758,No
105759,No
105760,No
105761,Yes
105762,Yes
105763,No
105764,No
105765,No
105766,Yes
105767,Yes
105768,No
105769,No
105770,Yes
105771,Yes
105772,No
105773,No
105774,Yes
105775,No
105776,No
105777,Yes
105778,No
105779,Yes
105780,Yes
105781,Yes
105782,No
105783,Yes
105784,No
105785,Yes
105786,Yes
105787,Yes
105788,No
105789,Yes
105790,No
105791,Yes
105792,Yes
105793,No
105794,No
105795,Yes
105796,No
105797,No
105798,Yes
105799,Yes
105800,No
105801,Yes
105802,Yes
105803,No
105804,Yes
105805,Yes
105806,Yes
105807,Yes
105808,No
105809,No
105810,Yes
105811,Yes
105812,Yes
105813,No
105814,No
105815,No
105816,Yes
105817,No
105818,Yes
105819,Yes
105820,No
105821,No
105822,Yes
105823,Yes
105824,No
105825,No
105826,No
105827,No
105828,No
105829,No
105830,No
105831,Yes
105832,No
105833,No
105834,Yes
105835,Yes
105836,Yes
105837,Yes
105838,No
105839,Yes
105840,Yes
105841,Yes
105842,No
105843,No
105844,Yes
105845,No
105846,No
105847,Yes
105848,Yes
105849,Yes
105850,Yes
105851,Yes
105852,No
105853,No
105854,Yes
105855,Yes
105856,No
105857,Yes
105858,No
105859,No
105860,Yes
105861,No
105862,Yes
105863,Yes
105864,No
105865,No
105866,Yes
105867,No
105868,Yes
105869,Yes
105870,No
105871,No
105872,No
105873,No
105874,Yes
105875,No
105876,Yes
105877,No
105878,Yes
105879,Yes
105880,Yes
105881,Yes
105882,Yes
105883,No
105884,No
105885,Yes
105886,No
105887,No
105888,Yes
105889,Yes
105890,No
105891,Yes
105892,No
105893,No
105894,Yes
105895,Yes
105896,No
105897,Yes
105898,Yes
105899,Yes
105900,Yes
105901,Yes
105902,Yes
105903,No
105904,No
105905,Yes
105906,No
105907,Yes
105908,Yes
105909,Yes
105910,No
105911,No
105912,No
105913,Yes
105914,No
105915,No
105916,Yes
105917,No
105918,Yes
105919,Yes
105920,Yes
105921,Yes
105922,Yes
105923,No
105924,Yes
105925,Yes
105926,No
105927,No
105928,Yes
105929,No
105930,Yes
105931,No
105932,No
105933,Yes
105934,Yes
105935,Yes
105936,Yes
105937,Yes
105938,Yes
105939,Yes
105940,Yes
105941,No
105942,Yes
105943,Yes
105944,Yes
105945,Yes
105946,Yes
105947,Yes
105948,No
105949,No
105950,Yes
105951,No
105952,Yes
105953,No
105954,No
105955,No
105956,No
105957,Yes
105958,Yes
105959,Yes
105960,No
105961,Yes
105962,Yes
105963,No
105964,Yes
105965,No
105966,Yes
105967,Yes
105968,Yes
105969,No
105970,No
105971,Yes
105972,Yes
105973,No
105974,Yes
105975,Yes
105976,Yes
105977,No
105978,Yes
105979,Yes
105980,No
105981,Yes
105982,Yes
105983,No
105984,No
105985,Yes
105986,Yes
105987,No
105988,Yes
105989,No
105990,No
105991,Yes
105992,Yes
105993,Yes
105994,No
105995,Yes
105996,Yes
105997,Yes
105998,No
105999,No
106000,No
106001,Yes
106002,No
106003,Yes
106004,No
106005,Yes
106006,Yes
106007,No
106008,No
106009,Yes
106010,No
106011,Yes
106012,No
106013,Yes
106014,Yes
106015,Yes
106016,Yes
106017,Yes
106018,Yes
106019,Yes
106020,No
106021,No
106022,Yes
106023,Yes
106024,Yes
106025,No
106026,Yes
106027,Yes
106028,Yes
106029,No
106030,No
106031,No
106032,Yes
106033,Yes
106034,No
106035,Yes
106036,No
106037,No
106038,No
106039,No
106040,No
106041,No
106042,Yes
106043,No
106044,Yes
106045,Yes
106046,Yes
106047,Yes
106048,Yes
106049,Yes
106050,No
106051,Yes
106052,No
106053,Yes
106054,Yes
106055,Yes
106056,No
106057,Yes
106058,Yes
106059,No
106060,No
106061,No
106062,Yes
106063,Yes
106064,No
106065,Yes
106066,No
106067,Yes
106068,No
106069,No
106070,Yes
106071,No
106072,Yes
106073,Yes
106074,No
106075,Yes
106076,No
106077,No
106078,No
106079,No
106080,Yes
106081,Yes
106082,Yes
106083,No
106084,Yes
106085,Yes
106086,No
106087,Yes
106088,No
106089,Yes
106090,Yes
106091,No
106092,Yes
106093,No
106094,No
106095,Yes
106096,Yes
106097,Yes
106098,Yes
106099,No
106100,Yes
106101,No
106102,No
106103,Yes
106104,Yes
106105,No
106106,No
106107,No
106108,No
106109,Yes
106110,Yes
106111,Yes
106112,Yes
106113,Yes
106114,Yes
106115,No
106116,No
106117,Yes
106118,Yes
106119,No
106120,Yes
106121,Yes
106122,Yes
106123,No
106124,No
106125,Yes
106126,No
106127,No
106128,Yes
106129,Yes
106130,No
106131,Yes
106132,Yes
106133,Yes
106134,No
106135,No
106136,No
106137,No
106138,No
106139,Yes
106140,Yes
106141,Yes
106142,No
106143,Yes
106144,No
106145,No
106146,No
106147,No
106148,Yes
106149,Yes
106150,No
106151,No
106152,Yes
106153,No
106154,Yes
106155,Yes
106156,Yes
106157,No
106158,Yes
106159,No
106160,No
106161,Yes
106162,No
106163,No
106164,Yes
106165,Yes
106166,Yes
106167,Yes
106168,Yes
106169,Yes
106170,Yes
106171,Yes
106172,No
106173,No
106174,No
106175,Yes
106176,Yes
106177,Yes
106178,Yes
106179,Yes
106180,No
106181,Yes
106182,Yes
106183,No
106184,Yes
106185,No
106186,No
106187,No
106188,No
106189,Yes
106190,Yes
106191,No
106192,Yes
106193,No
106194,No
106195,No
106196,Yes
106197,No
106198,Yes
106199,Yes
106200,Yes
106201,Yes
106202,Yes
106203,No
106204,Yes
106205,No
106206,No
106207,No
106208,Yes
106209,No
106210,Yes
106211,Yes
106212,Yes
106213,Yes
106214,Yes
106215,Yes
106216,No
106217,No
106218,Yes
106219,No
106220,No
106221,Yes
106222,No
106223,Yes
106224,Yes
106225,Yes
106226,No
106227,No
106228,No
106229,Yes
106230,No
106231,No
106232,Yes
106233,Yes
106234,Yes
106235,No
106236,No
106237,Yes
106238,Yes
106239,Yes
106240,Yes
106241,No
106242,Yes
106243,No
106244,No
106245,Yes
106246,No
106247,No
106248,Yes
106249,Yes
106250,No
106251,Yes
106252,No
106253,No
106254,Yes
106255,Yes
106256,Yes
106257,Yes
106258,Yes
106259,No
106260,Yes
106261,Yes
106262,Yes
106263,Yes
106264,No
106265,Yes
106266,No
106267,No
106268,Yes
106269,Yes
106270,No
106271,Yes
106272,Yes
106273,Yes
106274,No
106275,No
106276,No
106277,Yes
106278,No
106279,No
106280,No
106281,Yes
106282,Yes
106283,Yes
106284,Yes
106285,Yes
106286,No
106287,Yes
106288,Yes
106289,Yes
106290,No
106291,No
106292,No
106293,No
106294,No
106295,No
106296,Yes
106297,Yes
106298,No
106299,Yes
106300,No
106301,No
106302,No
106303,No
106304,Yes
106305,Yes
106306,Yes
106307,Yes
106308,Yes
106309,No
106310,No
106311,Yes
106312,Yes
106313,Yes
106314,Yes
106315,Yes
106316,No
106317,Yes
106318,No
106319,No
106320,Yes
106321,Yes
106322,Yes
106323,Yes
106324,Yes
106325,No
106326,No
106327,No
106328,Yes
106329,No
106330,Yes
106331,Yes
106332,No
106333,Yes
106334,No
106335,No
106336,No
106337,Yes
106338,Yes
106339,Yes
106340,No
106341,Yes
106342,No
106343,Yes
106344,No
106345,No
106346,No
106347,Yes
106348,No
106349,Yes
106350,Yes
106351,Yes
106352,Yes
106353,Yes
106354,Yes
106355,Yes
106356,Yes
106357,No
106358,Yes
106359,Yes
106360,Yes
106361,Yes
106362,No
106363,Yes
106364,No
106365,Yes
106366,Yes
106367,No
106368,No
106369,No
106370,Yes
106371,Yes
106372,Yes
106373,Yes
106374,No
106375,Yes
106376,Yes
106377,Yes
106378,No
106379,No
106380,Yes
106381,No
106382,Yes
106383,No
106384,Yes
106385,Yes
106386,No
106387,No
106388,Yes
106389,No
106390,No
106391,Yes
106392,Yes
106393,No
106394,No
106395,No
106396,No
106397,No
106398,Yes
106399,No
106400,Yes
106401,Yes
106402,Yes
106403,No
106404,Yes
106405,Yes
106406,Yes
106407,Yes
106408,Yes
106409,Yes
106410,No
106411,Yes
106412,No
106413,Yes
106414,Yes
106415,Yes
106416,Yes
106417,Yes
106418,Yes
106419,Yes
106420,No
106421,Yes
106422,Yes
106423,No
106424,Yes
106425,Yes
106426,No
106427,No
106428,No
106429,Yes
106430,Yes
106431,Yes
106432,No
106433,Yes
106434,No
106435,Yes
106436,No
106437,No
106438,Yes
106439,Yes
106440,No
106441,Yes
106442,No
106443,No
106444,No
106445,Yes
106446,No
106447,No
106448,No
106449,Yes
106450,Yes
106451,Yes
106452,No
106453,Yes
106454,No
106455,Yes
106456,Yes
106457,Yes
106458,Yes
106459,Yes
106460,Yes
106461,No
106462,Yes
106463,Yes
106464,No
106465,Yes
106466,Yes
106467,Yes
106468,Yes
106469,Yes
106470,No
106471,Yes
106472,Yes
106473,No
106474,No
106475,No
106476,No
106477,Yes
106478,Yes
106479,Yes
106480,Yes
106481,No
106482,Yes
106483,Yes
106484,Yes
106485,Yes
106486,No
106487,Yes
106488,Yes
106489,Yes
106490,Yes
106491,No
106492,Yes
106493,No
106494,No
106495,Yes
106496,No
106497,Yes
106498,Yes
106499,Yes
106500,No
106501,No
106502,No
106503,Yes
106504,No
106505,Yes
106506,No
106507,Yes
106508,Yes
106509,No
106510,No
106511,No
106512,Yes
106513,No
106514,Yes
106515,Yes
106516,No
106517,No
106518,Yes
106519,Yes
106520,No
106521,No
106522,Yes
106523,No
106524,No
106525,Yes
106526,Yes
106527,No
106528,Yes
106529,No
106530,Yes
106531,No
106532,No
106533,Yes
106534,No
106535,No
106536,No
106537,Yes
106538,Yes
106539,No
106540,Yes
106541,Yes
106542,Yes
106543,No
106544,No
106545,No
106546,Yes
106547,Yes
106548,Yes
106549,Yes
106550,Yes
106551,No
106552,Yes
106553,No
106554,No
106555,Yes
106556,Yes
106557,No
106558,Yes
106559,No
106560,Yes
106561,Yes
106562,No
106563,Yes
106564,No
106565,No
106566,Yes
106567,Yes
106568,Yes
106569,Yes
106570,No
106571,No
106572,Yes
106573,Yes
106574,No
106575,No
106576,Yes
106577,Yes
106578,Yes
106579,Yes
106580,Yes
106581,No
106582,Yes
106583,Yes
106584,No
106585,Yes
106586,Yes
106587,No
106588,Yes
106589,No
106590,No
106591,No
106592,No
106593,No
106594,Yes
106595,Yes
106596,Yes
106597,No
106598,No
106599,Yes
106600,No
106601,Yes
106602,No
106603,Yes
106604,No
106605,Yes
106606,Yes
106607,Yes
106608,Yes
106609,Yes
106610,Yes
106611,No
106612,Yes
106613,Yes
106614,No
106615,Yes
106616,Yes
106617,No
106618,No
106619,Yes
106620,No
106621,No
106622,Yes
106623,Yes
106624,Yes
106625,Yes
106626,Yes
106627,No
106628,Yes
106629,No
106630,No
106631,No
106632,Yes
106633,No
106634,Yes
106635,Yes
106636,Yes
106637,Yes
106638,No
106639,Yes
106640,Yes
106641,Yes
106642,Yes
106643,Yes
106644,No
106645,Yes
106646,No
106647,Yes
106648,Yes
106649,No
106650,No
106651,Yes
106652,Yes
106653,Yes
106654,Yes
106655,Yes
106656,Yes
106657,Yes
106658,No
106659,No
106660,Yes
106661,Yes
106662,Yes
106663,No
106664,No
106665,No
106666,Yes
106667,No
106668,No
106669,No
106670,No
106671,Yes
106672,No
106673,No
106674,No
106675,Yes
106676,Yes
106677,Yes
106678,No
106679,No
106680,Yes
106681,Yes
106682,Yes
106683,No
106684,Yes
106685,Yes
106686,Yes
106687,Yes
106688,Yes
106689,No
106690,Yes
106691,No
106692,Yes
106693,Yes
106694,Yes
106695,Yes
106696,Yes
106697,No
106698,No
106699,Yes
106700,Yes
106701,Yes
106702,No
106703,Yes
106704,No
106705,No
106706,No
106707,Yes
106708,No
106709,Yes
106710,Yes
106711,Yes
106712,No
106713,Yes
106714,No
106715,Yes
106716,No
106717,Yes
106718,No
106719,Yes
106720,No
106721,Yes
106722,Yes
106723,No
106724,Yes
106725,Yes
106726,Yes
106727,Yes
106728,Yes
106729,No
106730,Yes
106731,Yes
106732,No
106733,No
106734,No
106735,No
106736,No
106737,No
106738,Yes
106739,Yes
106740,Yes
106741,No
106742,Yes
106743,Yes
106744,Yes
106745,Yes
106746,Yes
106747,No
106748,Yes
106749,Yes
106750,No
106751,Yes
106752,Yes
106753,No
106754,Yes
106755,Yes
106756,Yes
106757,Yes
106758,No
106759,Yes
106760,Yes
106761,Yes
106762,No
106763,Yes
106764,No
106765,Yes
106766,No
106767,No
106768,Yes
106769,No
106770,No
106771,Yes
106772,Yes
106773,Yes
106774,Yes
106775,Yes
106776,Yes
106777,No
106778,No
106779,No
106780,No
106781,Yes
106782,No
106783,Yes
106784,Yes
106785,Yes
106786,Yes
106787,Yes
106788,No
106789,Yes
106790,No
106791,Yes
106792,No
106793,No
106794,No
106795,No
106796,No
106797,No
106798,No
106799,Yes
106800,Yes
106801,Yes
106802,Yes
106803,No
106804,Yes
106805,Yes
106806,No
106807,Yes
106808,No
106809,Yes
106810,No
106811,No
106812,Yes
106813,No
106814,Yes
106815,No
106816,Yes
106817,Yes
106818,Yes
106819,Yes
106820,Yes
106821,No
106822,Yes
106823,Yes
106824,No
106825,Yes
106826,Yes
106827,No
106828,No
106829,Yes
106830,Yes
106831,Yes
106832,No
106833,Yes
106834,Yes
106835,No
106836,No
106837,No
106838,Yes
106839,No
106840,Yes
106841,Yes
106842,No
106843,No
106844,Yes
106845,No
106846,No
106847,Yes
106848,No
106849,No
106850,No
106851,No
106852,Yes
106853,Yes
106854,Yes
106855,No
106856,Yes
106857,No
106858,Yes
106859,Yes
106860,No
106861,No
106862,No
106863,Yes
106864,No
106865,Yes
106866,Yes
106867,Yes
106868,No
106869,No
106870,Yes
106871,Yes
106872,Yes
106873,No
106874,No
106875,No
106876,Yes
106877,Yes
106878,No
106879,No
106880,No
106881,No
106882,Yes
106883,Yes
106884,No
106885,Yes
106886,Yes
106887,No
106888,Yes
106889,No
106890,No
106891,Yes
106892,No
106893,Yes
106894,No
106895,Yes
106896,No
106897,No
106898,Yes
106899,No
106900,No
106901,Yes
106902,No
106903,Yes
106904,Yes
106905,Yes
106906,No
106907,No
106908,No
106909,Yes
106910,Yes
106911,No
106912,No
106913,Yes
106914,No
106915,No
106916,Yes
106917,Yes
106918,No
106919,Yes
106920,Yes
106921,Yes
106922,No
106923,No
106924,No
106925,No
106926,No
106927,No
106928,Yes
106929,Yes
106930,Yes
106931,Yes
106932,No
106933,No
106934,Yes
106935,Yes
106936,No
106937,Yes
106938,Yes
106939,Yes
106940,No
106941,Yes
106942,No
106943,No
106944,Yes
106945,No
106946,Yes
106947,No
106948,Yes
106949,Yes
106950,No
106951,No
106952,No
106953,No
106954,Yes
106955,Yes
106956,Yes
106957,No
106958,Yes
106959,No
106960,Yes
106961,Yes
106962,Yes
106963,Yes
106964,No
106965,No
106966,Yes
106967,Yes
106968,Yes
106969,Yes
106970,Yes
106971,No
106972,Yes
106973,Yes
106974,Yes
106975,Yes
106976,Yes
106977,Yes
106978,Yes
106979,Yes
106980,Yes
106981,No
106982,Yes
106983,Yes
106984,No
106985,No
106986,No
106987,No
106988,Yes
106989,Yes
106990,No
106991,No
106992,Yes
106993,No
106994,Yes
106995,Yes
106996,Yes
106997,Yes
106998,Yes
106999,Yes
107000,Yes
107001,Yes
107002,No
107003,Yes
107004,Yes
107005,Yes
107006,No
107007,No
107008,Yes
107009,Yes
107010,Yes
107011,Yes
107012,Yes
107013,No
107014,No
107015,Yes
107016,No
107017,Yes
107018,No
107019,No
107020,No
107021,No
107022,No
107023,No
107024,No
107025,No
107026,Yes
107027,Yes
107028,Yes
107029,Yes
107030,No
107031,No
107032,Yes
107033,No
107034,No
107035,Yes
107036,No
107037,No
107038,Yes
107039,Yes
107040,No
107041,Yes
107042,Yes
107043,Yes
107044,No
107045,Yes
107046,Yes
107047,No
107048,No
107049,Yes
107050,No
107051,No
107052,No
107053,No
107054,Yes
107055,No
107056,No
107057,No
107058,No
107059,Yes
107060,Yes
107061,Yes
107062,Yes
107063,No
107064,Yes
107065,Yes
107066,Yes
107067,Yes
107068,No
107069,No
107070,Yes
107071,No
107072,No
107073,No
107074,Yes
107075,No
107076,Yes
107077,Yes
107078,Yes
107079,No
107080,Yes
107081,Yes
107082,No
107083,No
107084,No
107085,Yes
107086,Yes
107087,Yes
107088,Yes
107089,Yes
107090,Yes
107091,Yes
107092,No
107093,Yes
107094,Yes
107095,Yes
107096,Yes
107097,No
107098,No
107099,No
107100,Yes
107101,No
107102,No
107103,No
107104,Yes
107105,No
107106,Yes
107107,No
107108,Yes
107109,Yes
107110,Yes
107111,No
107112,No
107113,No
107114,No
107115,Yes
107116,Yes
107117,Yes
107118,Yes
107119,Yes
107120,Yes
107121,Yes
107122,Yes
107123,No
107124,No
107125,Yes
107126,Yes
107127,Yes
107128,No
107129,Yes
107130,Yes
107131,Yes
107132,Yes
107133,Yes
107134,Yes
107135,No
107136,No
107137,Yes
107138,Yes
107139,Yes
107140,Yes
107141,No
107142,Yes
107143,No
107144,Yes
107145,No
107146,No
107147,No
107148,No
107149,No
107150,No
107151,Yes
107152,No
107153,Yes
107154,Yes
107155,No
107156,Yes
107157,No
107158,No
107159,No
107160,No
107161,Yes
107162,Yes
107163,No
107164,Yes
107165,Yes
107166,Yes
107167,Yes
107168,Yes
107169,Yes
107170,Yes
107171,Yes
107172,No
107173,Yes
107174,No
107175,Yes
107176,Yes
107177,Yes
107178,Yes
107179,Yes
107180,No
107181,Yes
107182,Yes
107183,No
107184,Yes
107185,Yes
107186,No
107187,Yes
107188,Yes
107189,No
107190,No
107191,No
107192,Yes
107193,No
107194,Yes
107195,No
107196,Yes
107197,No
107198,Yes
107199,No
107200,No
107201,Yes
107202,Yes
107203,No
107204,No
107205,No
107206,Yes
107207,Yes
107208,Yes
107209,Yes
107210,Yes
107211,Yes
107212,Yes
107213,No
107214,Yes
107215,No
107216,Yes
107217,No
107218,Yes
107219,No
107220,No
107221,Yes
107222,Yes
107223,No
107224,Yes
107225,Yes
107226,No
107227,Yes
107228,Yes
107229,Yes
107230,Yes
107231,No
107232,Yes
107233,No
107234,No
107235,Yes
107236,No
107237,Yes
107238,No
107239,Yes
107240,Yes
107241,Yes
107242,Yes
107243,Yes
107244,No
107245,Yes
107246,No
107247,No
107248,Yes
107249,Yes
107250,Yes
107251,No
107252,Yes
107253,No
107254,No
107255,Yes
107256,Yes
107257,Yes
107258,Yes
107259,No
107260,Yes
107261,Yes
107262,Yes
107263,No
107264,Yes
107265,Yes
107266,No
107267,Yes
107268,No
107269,Yes
107270,Yes
107271,No
107272,No
107273,No
107274,Yes
107275,No
107276,Yes
107277,Yes
107278,Yes
107279,Yes
107280,Yes
107281,Yes
107282,Yes
107283,No
107284,No
107285,No
107286,Yes
107287,No
107288,Yes
107289,Yes
107290,Yes
107291,No
107292,No
107293,Yes
107294,Yes
107295,No
107296,No
107297,Yes
107298,No
107299,Yes
107300,Yes
107301,Yes
107302,Yes
107303,Yes
107304,No
107305,No
107306,No
107307,No
107308,No
107309,No
107310,Yes
107311,No
107312,Yes
107313,No
107314,No
107315,No
107316,No
107317,No
107318,No
107319,No
107320,Yes
107321,Yes
107322,No
107323,Yes
107324,Yes
107325,No
107326,Yes
107327,Yes
107328,Yes
107329,No
107330,Yes
107331,Yes
107332,Yes
107333,No
107334,Yes
107335,No
107336,Yes
107337,No
107338,Yes
107339,No
107340,Yes
107341,Yes
107342,Yes
107343,No
107344,No
107345,No
107346,No
107347,Yes
107348,Yes
107349,Yes
107350,Yes
107351,Yes
107352,Yes
107353,No
107354,Yes
107355,Yes
107356,No
107357,No
107358,No
107359,Yes
107360,No
107361,No
107362,Yes
107363,No
107364,No
107365,Yes
107366,Yes
107367,Yes
107368,Yes
107369,Yes
107370,Yes
107371,Yes
107372,No
107373,No
107374,No
107375,Yes
107376,Yes
107377,Yes
107378,Yes
107379,No
107380,Yes
107381,Yes
107382,No
107383,No
107384,Yes
107385,Yes
107386,Yes
107387,No
107388,No
107389,Yes
107390,Yes
107391,No
107392,No
107393,Yes
107394,Yes
107395,Yes
107396,Yes
107397,No
107398,Yes
107399,Yes
107400,No
107401,Yes
107402,Yes
107403,Yes
107404,Yes
107405,No
107406,Yes
107407,Yes
107408,Yes
107409,No
107410,No
107411,Yes
107412,Yes
107413,No
107414,Yes
107415,Yes
107416,Yes
107417,No
107418,Yes
107419,No
107420,No
107421,No
107422,No
107423,No
107424,Yes
107425,No
107426,No
107427,Yes
107428,No
107429,No
107430,No
107431,Yes
107432,Yes
107433,Yes
107434,No
107435,No
107436,No
107437,Yes
107438,No
107439,No
107440,Yes
107441,Yes
107442,No
107443,No
107444,Yes
107445,Yes
107446,Yes
107447,Yes
107448,Yes
107449,No
107450,Yes
107451,Yes
107452,Yes
107453,No
107454,No
107455,Yes
107456,Yes
107457,Yes
107458,Yes
107459,Yes
107460,Yes
107461,Yes
107462,Yes
107463,No
107464,Yes
107465,No
107466,Yes
107467,No
107468,Yes
107469,Yes
107470,No
107471,No
107472,Yes
107473,Yes
107474,Yes
107475,No
107476,Yes
107477,Yes
107478,Yes
107479,Yes
107480,Yes
107481,Yes
107482,Yes
107483,Yes
107484,Yes
107485,Yes
107486,Yes
107487,No
107488,No
107489,Yes
107490,No
107491,Yes
107492,Yes
107493,Yes
107494,Yes
107495,Yes
107496,Yes
107497,No
107498,No
107499,No
107500,No
107501,Yes
107502,Yes
107503,No
107504,Yes
107505,Yes
107506,Yes
107507,No
107508,No
107509,Yes
107510,No
107511,No
107512,No
107513,No
107514,Yes
107515,Yes
107516,Yes
107517,No
107518,No
107519,No
107520,Yes
107521,Yes
107522,Yes
107523,Yes
107524,No
107525,No
107526,Yes
107527,Yes
107528,Yes
107529,Yes
107530,No
107531,Yes
107532,Yes
107533,Yes
107534,Yes
107535,No
107536,Yes
107537,No
107538,Yes
107539,No
107540,Yes
107541,No
107542,Yes
107543,No
107544,Yes
107545,Yes
107546,Yes
107547,No
